change helicity False
change rwgt_dir rwgt

launch --rwgt_name=sm
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cW_0p1
set frblock 21 0.1
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cW_0p2
set frblock 21 0.2
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cW_0p3
set frblock 21 0.3
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cW_0p5
set frblock 21 0.5
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cW_1
set frblock 21 1.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cW_2
set frblock 21 2.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cW_4
set frblock 21 4.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cW_8
set frblock 21 8.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cW_16
set frblock 21 16.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cW_32
set frblock 21 32.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cW_64
set frblock 21 64.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cW_128
set frblock 21 128.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cW_256
set frblock 21 256.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cW_512
set frblock 21 512.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cW_1024
set frblock 21 1024.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 46 0.0
set frblock 53 0.0

launch --rwgt_name=cW_m0p1
